   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1288 05d2 9B68     		ldr	r3, [r3, #8]
 1289 05d4 1B69     		ldr	r3, [r3, #16]
 1290 05d6 FA6C     		ldr	r2, [r7, #76]
 1291 05d8 9A60     		str	r2, [r3, #8]
 1292 05da 164B     		ldr	r3, .L58
 1293 05dc 1B68     		ldr	r3, [r3, #0]
 1294 05de 9B68     		ldr	r3, [r3, #8]
 1295 05e0 1A69     		ldr	r2, [r3, #16]
 1296 05e2 144B     		ldr	r3, .L58
 1297 05e4 1B68     		ldr	r3, [r3, #0]
 1298 05e6 9B68     		ldr	r3, [r3, #8]
 1299 05e8 5B69     		ldr	r3, [r3, #20]
 1300 05ea C3F10003 		rsb	r3, r3, #0
 1301 05ee D218     		adds	r2, r2, r3
 1302 05f0 FB6C     		ldr	r3, [r7, #76]
 1303 05f2 DA60     		str	r2, [r3, #12]
 1304 05f4 0F4B     		ldr	r3, .L58
 1305 05f6 1B68     		ldr	r3, [r3, #0]
 1306 05f8 9B68     		ldr	r3, [r3, #8]
 1307 05fa FA6C     		ldr	r2, [r7, #76]
 1308 05fc 02F10802 		add	r2, r2, #8
 1309 0600 1A61     		str	r2, [r3, #16]
 1310              	.L28:
 1311              		.loc 1 31 0 discriminator 7
 1312 0602 0C4B     		ldr	r3, .L58
 1313 0604 1B68     		ldr	r3, [r3, #0]
 1314 0606 9B68     		ldr	r3, [r3, #8]
 1315 0608 DA68     		ldr	r2, [r3, #12]
 1316 060a 02F10102 		add	r2, r2, #1
 1317 060e DA60     		str	r2, [r3, #12]
 1318 0610 084B     		ldr	r3, .L58
 1319 0612 1B68     		ldr	r3, [r3, #0]
 1320 0614 9A68     		ldr	r2, [r3, #8]
 1321 0616 FB6C     		ldr	r3, [r7, #76]
 1322 0618 9A60     		str	r2, [r3, #8]
 1323              	.LBB5:
 1324 061a FB6C     		ldr	r3, [r7, #76]
 1325 061c BB62     		str	r3, [r7, #40]
 1326 061e FB6C     		ldr	r3, [r7, #76]
 1327 0620 064A     		ldr	r2, .L58+8
 1328 0622 5A62     		str	r2, [r3, #36]
 1329 0624 064B     		ldr	r3, .L58+12
 1330 0626 3B63     		str	r3, [r7, #48]
 1331 0628 3B6B     		ldr	r3, [r7, #48]
 1332 062a 7B63     		str	r3, [r7, #52]
 1333 062c 4FF00403 		mov	r3, #4
 1334 0630 FB62     		str	r3, [r7, #44]
 1335 0632 05E1     		b	.L29
 1336              	.L59:
 1337              		.align	2
 1338              	.L58:
 1339 0634 00000000 		.word	users
 1340 0638 E11F11A0 		.word	-1609490463
 1341 063c EFBEEDFE 		.word	-17973521
 1342 0640 B979379E 		.word	-1640531527
 1343              	.L30:
 1344              		.loc 1 31 0 discriminator 9
 1345 0644 BB6A     		ldr	r3, [r7, #40]
 1346 0646 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1347 0648 1A46     		mov	r2, r3
 1348 064a BB6A     		ldr	r3, [r7, #40]
 1349 064c 03F10103 		add	r3, r3, #1
 1350 0650 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1351 0652 4FEA0323 		lsl	r3, r3, #8
 1352 0656 D218     		adds	r2, r2, r3
 1353 0658 BB6A     		ldr	r3, [r7, #40]
 1354 065a 03F10203 		add	r3, r3, #2
 1355 065e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1356 0660 4FEA0343 		lsl	r3, r3, #16
 1357 0664 D218     		adds	r2, r2, r3
 1358 0666 BB6A     		ldr	r3, [r7, #40]
 1359 0668 03F10303 		add	r3, r3, #3
 1360 066c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1361 066e 4FEA0363 		lsl	r3, r3, #24
 1362 0672 D318     		adds	r3, r2, r3
 1363 0674 7A6B     		ldr	r2, [r7, #52]
 1364 0676 D318     		adds	r3, r2, r3
 1365 0678 7B63     		str	r3, [r7, #52]
 1366 067a BB6A     		ldr	r3, [r7, #40]
 1367 067c 03F10403 		add	r3, r3, #4
 1368 0680 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1369 0682 1A46     		mov	r2, r3
 1370 0684 BB6A     		ldr	r3, [r7, #40]
 1371 0686 03F10503 		add	r3, r3, #5
 1372 068a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1373 068c 4FEA0323 		lsl	r3, r3, #8
 1374 0690 D218     		adds	r2, r2, r3
 1375 0692 BB6A     		ldr	r3, [r7, #40]
 1376 0694 03F10603 		add	r3, r3, #6
 1377 0698 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1378 069a 4FEA0343 		lsl	r3, r3, #16
 1379 069e D218     		adds	r2, r2, r3
 1380 06a0 BB6A     		ldr	r3, [r7, #40]
 1381 06a2 03F10703 		add	r3, r3, #7
 1382 06a6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1383 06a8 4FEA0363 		lsl	r3, r3, #24
 1384 06ac D318     		adds	r3, r2, r3
 1385 06ae 3A6B     		ldr	r2, [r7, #48]
 1386 06b0 D318     		adds	r3, r2, r3
 1387 06b2 3B63     		str	r3, [r7, #48]
 1388 06b4 FB6C     		ldr	r3, [r7, #76]
 1389 06b6 5A6A     		ldr	r2, [r3, #36]
 1390 06b8 BB6A     		ldr	r3, [r7, #40]
 1391 06ba 03F10803 		add	r3, r3, #8
 1392 06be 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1393 06c0 1946     		mov	r1, r3
 1394 06c2 BB6A     		ldr	r3, [r7, #40]
 1395 06c4 03F10903 		add	r3, r3, #9
 1396 06c8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1397 06ca 4FEA0323 		lsl	r3, r3, #8
 1398 06ce C918     		adds	r1, r1, r3
 1399 06d0 BB6A     		ldr	r3, [r7, #40]
 1400 06d2 03F10A03 		add	r3, r3, #10
 1401 06d6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1402 06d8 4FEA0343 		lsl	r3, r3, #16
 1403 06dc C918     		adds	r1, r1, r3
 1404 06de BB6A     		ldr	r3, [r7, #40]
 1405 06e0 03F10B03 		add	r3, r3, #11
 1406 06e4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1407 06e6 4FEA0363 		lsl	r3, r3, #24
 1408 06ea CB18     		adds	r3, r1, r3
 1409 06ec D218     		adds	r2, r2, r3
 1410 06ee FB6C     		ldr	r3, [r7, #76]
 1411 06f0 5A62     		str	r2, [r3, #36]
 1412 06f2 7A6B     		ldr	r2, [r7, #52]
 1413 06f4 3B6B     		ldr	r3, [r7, #48]
 1414 06f6 D31A     		subs	r3, r2, r3
 1415 06f8 7B63     		str	r3, [r7, #52]
 1416 06fa FB6C     		ldr	r3, [r7, #76]
 1417 06fc 5B6A     		ldr	r3, [r3, #36]
 1418 06fe 7A6B     		ldr	r2, [r7, #52]
 1419 0700 D31A     		subs	r3, r2, r3
 1420 0702 7B63     		str	r3, [r7, #52]
 1421 0704 FB6C     		ldr	r3, [r7, #76]
 1422 0706 5B6A     		ldr	r3, [r3, #36]
 1423 0708 4FEA5333 		lsr	r3, r3, #13
 1424 070c 7A6B     		ldr	r2, [r7, #52]
 1425 070e 82EA0303 		eor	r3, r2, r3
 1426 0712 7B63     		str	r3, [r7, #52]
 1427 0714 FB6C     		ldr	r3, [r7, #76]
 1428 0716 5B6A     		ldr	r3, [r3, #36]
 1429 0718 3A6B     		ldr	r2, [r7, #48]
 1430 071a D31A     		subs	r3, r2, r3
 1431 071c 3B63     		str	r3, [r7, #48]
 1432 071e 3A6B     		ldr	r2, [r7, #48]
 1433 0720 7B6B     		ldr	r3, [r7, #52]
 1434 0722 D31A     		subs	r3, r2, r3
 1435 0724 3B63     		str	r3, [r7, #48]
 1436 0726 7B6B     		ldr	r3, [r7, #52]
 1437 0728 4FEA0323 		lsl	r3, r3, #8
 1438 072c 3A6B     		ldr	r2, [r7, #48]
 1439 072e 82EA0303 		eor	r3, r2, r3
 1440 0732 3B63     		str	r3, [r7, #48]
 1441 0734 FB6C     		ldr	r3, [r7, #76]
 1442 0736 5A6A     		ldr	r2, [r3, #36]
 1443 0738 7B6B     		ldr	r3, [r7, #52]
 1444 073a D21A     		subs	r2, r2, r3
 1445 073c FB6C     		ldr	r3, [r7, #76]
 1446 073e 5A62     		str	r2, [r3, #36]
 1447 0740 FB6C     		ldr	r3, [r7, #76]
 1448 0742 5A6A     		ldr	r2, [r3, #36]
 1449 0744 3B6B     		ldr	r3, [r7, #48]
 1450 0746 D21A     		subs	r2, r2, r3
 1451 0748 FB6C     		ldr	r3, [r7, #76]
 1452 074a 5A62     		str	r2, [r3, #36]
 1453 074c FB6C     		ldr	r3, [r7, #76]
 1454 074e 5A6A     		ldr	r2, [r3, #36]
 1455 0750 3B6B     		ldr	r3, [r7, #48]
 1456 0752 4FEA5333 		lsr	r3, r3, #13
 1457 0756 5A40     		eors	r2, r2, r3
 1458 0758 FB6C     		ldr	r3, [r7, #76]
 1459 075a 5A62     		str	r2, [r3, #36]
 1460 075c 7A6B     		ldr	r2, [r7, #52]
 1461 075e 3B6B     		ldr	r3, [r7, #48]
 1462 0760 D31A     		subs	r3, r2, r3
 1463 0762 7B63     		str	r3, [r7, #52]
 1464 0764 FB6C     		ldr	r3, [r7, #76]
 1465 0766 5B6A     		ldr	r3, [r3, #36]
 1466 0768 7A6B     		ldr	r2, [r7, #52]
 1467 076a D31A     		subs	r3, r2, r3
 1468 076c 7B63     		str	r3, [r7, #52]
 1469 076e FB6C     		ldr	r3, [r7, #76]
 1470 0770 5B6A     		ldr	r3, [r3, #36]
 1471 0772 4FEA1333 		lsr	r3, r3, #12
 1472 0776 7A6B     		ldr	r2, [r7, #52]
 1473 0778 82EA0303 		eor	r3, r2, r3
 1474 077c 7B63     		str	r3, [r7, #52]
 1475 077e FB6C     		ldr	r3, [r7, #76]
 1476 0780 5B6A     		ldr	r3, [r3, #36]
 1477 0782 3A6B     		ldr	r2, [r7, #48]
 1478 0784 D31A     		subs	r3, r2, r3
 1479 0786 3B63     		str	r3, [r7, #48]
 1480 0788 3A6B     		ldr	r2, [r7, #48]
 1481 078a 7B6B     		ldr	r3, [r7, #52]
 1482 078c D31A     		subs	r3, r2, r3
 1483 078e 3B63     		str	r3, [r7, #48]
 1484 0790 7B6B     		ldr	r3, [r7, #52]
 1485 0792 4FEA0343 		lsl	r3, r3, #16
 1486 0796 3A6B     		ldr	r2, [r7, #48]
 1487 0798 82EA0303 		eor	r3, r2, r3
 1488 079c 3B63     		str	r3, [r7, #48]
 1489 079e FB6C     		ldr	r3, [r7, #76]
 1490 07a0 5A6A     		ldr	r2, [r3, #36]
 1491 07a2 7B6B     		ldr	r3, [r7, #52]
 1492 07a4 D21A     		subs	r2, r2, r3
 1493 07a6 FB6C     		ldr	r3, [r7, #76]
 1494 07a8 5A62     		str	r2, [r3, #36]
 1495 07aa FB6C     		ldr	r3, [r7, #76]
 1496 07ac 5A6A     		ldr	r2, [r3, #36]
 1497 07ae 3B6B     		ldr	r3, [r7, #48]
 1498 07b0 D21A     		subs	r2, r2, r3
 1499 07b2 FB6C     		ldr	r3, [r7, #76]
 1500 07b4 5A62     		str	r2, [r3, #36]
 1501 07b6 FB6C     		ldr	r3, [r7, #76]
 1502 07b8 5A6A     		ldr	r2, [r3, #36]
 1503 07ba 3B6B     		ldr	r3, [r7, #48]
 1504 07bc 4FEA5313 		lsr	r3, r3, #5
 1505 07c0 5A40     		eors	r2, r2, r3
 1506 07c2 FB6C     		ldr	r3, [r7, #76]
 1507 07c4 5A62     		str	r2, [r3, #36]
 1508 07c6 7A6B     		ldr	r2, [r7, #52]
 1509 07c8 3B6B     		ldr	r3, [r7, #48]
 1510 07ca D31A     		subs	r3, r2, r3
 1511 07cc 7B63     		str	r3, [r7, #52]
 1512 07ce FB6C     		ldr	r3, [r7, #76]
 1513 07d0 5B6A     		ldr	r3, [r3, #36]
 1514 07d2 7A6B     		ldr	r2, [r7, #52]
 1515 07d4 D31A     		subs	r3, r2, r3
 1516 07d6 7B63     		str	r3, [r7, #52]
 1517 07d8 FB6C     		ldr	r3, [r7, #76]
 1518 07da 5B6A     		ldr	r3, [r3, #36]
 1519 07dc 4FEAD303 		lsr	r3, r3, #3
 1520 07e0 7A6B     		ldr	r2, [r7, #52]
 1521 07e2 82EA0303 		eor	r3, r2, r3
 1522 07e6 7B63     		str	r3, [r7, #52]
 1523 07e8 FB6C     		ldr	r3, [r7, #76]
 1524 07ea 5B6A     		ldr	r3, [r3, #36]
 1525 07ec 3A6B     		ldr	r2, [r7, #48]
 1526 07ee D31A     		subs	r3, r2, r3
 1527 07f0 3B63     		str	r3, [r7, #48]
 1528 07f2 3A6B     		ldr	r2, [r7, #48]
 1529 07f4 7B6B     		ldr	r3, [r7, #52]
 1530 07f6 D31A     		subs	r3, r2, r3
 1531 07f8 3B63     		str	r3, [r7, #48]
 1532 07fa 7B6B     		ldr	r3, [r7, #52]
 1533 07fc 4FEA8323 		lsl	r3, r3, #10
 1534 0800 3A6B     		ldr	r2, [r7, #48]
 1535 0802 82EA0303 		eor	r3, r2, r3
 1536 0806 3B63     		str	r3, [r7, #48]
 1537 0808 FB6C     		ldr	r3, [r7, #76]
 1538 080a 5A6A     		ldr	r2, [r3, #36]
 1539 080c 7B6B     		ldr	r3, [r7, #52]
 1540 080e D21A     		subs	r2, r2, r3
 1541 0810 FB6C     		ldr	r3, [r7, #76]
 1542 0812 5A62     		str	r2, [r3, #36]
 1543 0814 FB6C     		ldr	r3, [r7, #76]
 1544 0816 5A6A     		ldr	r2, [r3, #36]
 1545 0818 3B6B     		ldr	r3, [r7, #48]
 1546 081a D21A     		subs	r2, r2, r3
 1547 081c FB6C     		ldr	r3, [r7, #76]
 1548 081e 5A62     		str	r2, [r3, #36]
 1549 0820 FB6C     		ldr	r3, [r7, #76]
 1550 0822 5A6A     		ldr	r2, [r3, #36]
 1551 0824 3B6B     		ldr	r3, [r7, #48]
 1552 0826 4FEAD333 		lsr	r3, r3, #15
 1553 082a 5A40     		eors	r2, r2, r3
 1554 082c FB6C     		ldr	r3, [r7, #76]
 1555 082e 5A62     		str	r2, [r3, #36]
 1556 0830 BB6A     		ldr	r3, [r7, #40]
 1557 0832 03F10C03 		add	r3, r3, #12
 1558 0836 BB62     		str	r3, [r7, #40]
 1559 0838 FB6A     		ldr	r3, [r7, #44]
 1560 083a A3F10C03 		sub	r3, r3, #12
 1561 083e FB62     		str	r3, [r7, #44]
 1562              	.L29:
 1563              		.loc 1 31 0 discriminator 8
 1564 0840 FB6A     		ldr	r3, [r7, #44]
 1565 0842 0B2B     		cmp	r3, #11
 1566 0844 3FF6FEAE 		bhi	.L30
 1567              		.loc 1 31 0 discriminator 10
 1568 0848 FB6C     		ldr	r3, [r7, #76]
 1569 084a 5B6A     		ldr	r3, [r3, #36]
 1570 084c 03F10402 		add	r2, r3, #4
 1571 0850 FB6C     		ldr	r3, [r7, #76]
 1572 0852 5A62     		str	r2, [r3, #36]
 1573 0854 FB6A     		ldr	r3, [r7, #44]
 1574 0856 03F1FF33 		add	r3, r3, #-1
 1575 085a 0A2B     		cmp	r3, #10
 1576 085c 7BD8     		bhi	.L31
 1577 085e 01A2     		adr	r2, .L43
 1578 0860 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 1579              		.align	2
 1580              	.L43:
 1581 0864 4D090000 		.word	.L32+1
 1582 0868 3B090000 		.word	.L33+1
 1583 086c 29090000 		.word	.L34+1
 1584 0870 17090000 		.word	.L35+1
 1585 0874 09090000 		.word	.L36+1
 1586 0878 F7080000 		.word	.L37+1
 1587 087c E5080000 		.word	.L38+1
 1588 0880 D3080000 		.word	.L39+1
 1589 0884 BD080000 		.word	.L40+1
 1590 0888 A7080000 		.word	.L41+1
 1591 088c 91080000 		.word	.L42+1
 1592              	.L42:
 1593              		.loc 1 31 0 discriminator 22
 1594 0890 FB6C     		ldr	r3, [r7, #76]
 1595 0892 5A6A     		ldr	r2, [r3, #36]
 1596 0894 BB6A     		ldr	r3, [r7, #40]
 1597 0896 03F10A03 		add	r3, r3, #10
 1598 089a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1599 089c 4FEA0363 		lsl	r3, r3, #24
 1600 08a0 D218     		adds	r2, r2, r3
 1601 08a2 FB6C     		ldr	r3, [r7, #76]
 1602 08a4 5A62     		str	r2, [r3, #36]
 1603              	.L41:
 1604              		.loc 1 31 0 discriminator 21
 1605 08a6 FB6C     		ldr	r3, [r7, #76]
 1606 08a8 5A6A     		ldr	r2, [r3, #36]
 1607 08aa BB6A     		ldr	r3, [r7, #40]
 1608 08ac 03F10903 		add	r3, r3, #9
 1609 08b0 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1610 08b2 4FEA0343 		lsl	r3, r3, #16
 1611 08b6 D218     		adds	r2, r2, r3
 1612 08b8 FB6C     		ldr	r3, [r7, #76]
 1613 08ba 5A62     		str	r2, [r3, #36]
 1614              	.L40:
 1615              		.loc 1 31 0 discriminator 20
 1616 08bc FB6C     		ldr	r3, [r7, #76]
 1617 08be 5A6A     		ldr	r2, [r3, #36]
 1618 08c0 BB6A     		ldr	r3, [r7, #40]
 1619 08c2 03F10803 		add	r3, r3, #8
 1620 08c6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1621 08c8 4FEA0323 		lsl	r3, r3, #8
 1622 08cc D218     		adds	r2, r2, r3
 1623 08ce FB6C     		ldr	r3, [r7, #76]
 1624 08d0 5A62     		str	r2, [r3, #36]
 1625              	.L39:
 1626              		.loc 1 31 0 discriminator 19
 1627 08d2 BB6A     		ldr	r3, [r7, #40]
 1628 08d4 03F10703 		add	r3, r3, #7
 1629 08d8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1630 08da 4FEA0363 		lsl	r3, r3, #24
 1631 08de 3A6B     		ldr	r2, [r7, #48]
 1632 08e0 D318     		adds	r3, r2, r3
 1633 08e2 3B63     		str	r3, [r7, #48]
 1634              	.L38:
 1635              		.loc 1 31 0 discriminator 18
 1636 08e4 BB6A     		ldr	r3, [r7, #40]
 1637 08e6 03F10603 		add	r3, r3, #6
 1638 08ea 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1639 08ec 4FEA0343 		lsl	r3, r3, #16
 1640 08f0 3A6B     		ldr	r2, [r7, #48]
 1641 08f2 D318     		adds	r3, r2, r3
 1642 08f4 3B63     		str	r3, [r7, #48]
 1643              	.L37:
 1644              		.loc 1 31 0 discriminator 17
 1645 08f6 BB6A     		ldr	r3, [r7, #40]
 1646 08f8 03F10503 		add	r3, r3, #5
 1647 08fc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1648 08fe 4FEA0323 		lsl	r3, r3, #8
 1649 0902 3A6B     		ldr	r2, [r7, #48]
 1650 0904 D318     		adds	r3, r2, r3
 1651 0906 3B63     		str	r3, [r7, #48]
 1652              	.L36:
 1653              		.loc 1 31 0 discriminator 16
 1654 0908 BB6A     		ldr	r3, [r7, #40]
 1655 090a 03F10403 		add	r3, r3, #4
 1656 090e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1657 0910 3A6B     		ldr	r2, [r7, #48]
 1658 0912 D318     		adds	r3, r2, r3
 1659 0914 3B63     		str	r3, [r7, #48]
 1660              	.L35:
 1661              		.loc 1 31 0 discriminator 15
 1662 0916 BB6A     		ldr	r3, [r7, #40]
 1663 0918 03F10303 		add	r3, r3, #3
 1664 091c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1665 091e 4FEA0363 		lsl	r3, r3, #24
 1666 0922 7A6B     		ldr	r2, [r7, #52]
 1667 0924 D318     		adds	r3, r2, r3
 1668 0926 7B63     		str	r3, [r7, #52]
 1669              	.L34:
 1670              		.loc 1 31 0 discriminator 14
 1671 0928 BB6A     		ldr	r3, [r7, #40]
 1672 092a 03F10203 		add	r3, r3, #2
 1673 092e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1674 0930 4FEA0343 		lsl	r3, r3, #16
 1675 0934 7A6B     		ldr	r2, [r7, #52]
 1676 0936 D318     		adds	r3, r2, r3
 1677 0938 7B63     		str	r3, [r7, #52]
 1678              	.L33:
 1679              		.loc 1 31 0 discriminator 13
 1680 093a BB6A     		ldr	r3, [r7, #40]
 1681 093c 03F10103 		add	r3, r3, #1
 1682 0940 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1683 0942 4FEA0323 		lsl	r3, r3, #8
 1684 0946 7A6B     		ldr	r2, [r7, #52]
 1685 0948 D318     		adds	r3, r2, r3
 1686 094a 7B63     		str	r3, [r7, #52]
 1687              	.L32:
 1688              		.loc 1 31 0 discriminator 12
 1689 094c BB6A     		ldr	r3, [r7, #40]
 1690 094e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1691 0950 7A6B     		ldr	r2, [r7, #52]
 1692 0952 D318     		adds	r3, r2, r3
 1693 0954 7B63     		str	r3, [r7, #52]
 1694              	.L31:
 1695              		.loc 1 31 0 discriminator 11
 1696 0956 7A6B     		ldr	r2, [r7, #52]
 1697 0958 3B6B     		ldr	r3, [r7, #48]
 1698 095a D31A     		subs	r3, r2, r3
 1699 095c 7B63     		str	r3, [r7, #52]
 1700 095e FB6C     		ldr	r3, [r7, #76]
 1701 0960 5B6A     		ldr	r3, [r3, #36]
 1702 0962 7A6B     		ldr	r2, [r7, #52]
 1703 0964 D31A     		subs	r3, r2, r3
 1704 0966 7B63     		str	r3, [r7, #52]
 1705 0968 FB6C     		ldr	r3, [r7, #76]
 1706 096a 5B6A     		ldr	r3, [r3, #36]
 1707 096c 4FEA5333 		lsr	r3, r3, #13
 1708 0970 7A6B     		ldr	r2, [r7, #52]
 1709 0972 82EA0303 		eor	r3, r2, r3
 1710 0976 7B63     		str	r3, [r7, #52]
 1711 0978 FB6C     		ldr	r3, [r7, #76]
 1712 097a 5B6A     		ldr	r3, [r3, #36]
 1713 097c 3A6B     		ldr	r2, [r7, #48]
 1714 097e D31A     		subs	r3, r2, r3
 1715 0980 3B63     		str	r3, [r7, #48]
 1716 0982 3A6B     		ldr	r2, [r7, #48]
 1717 0984 7B6B     		ldr	r3, [r7, #52]
 1718 0986 D31A     		subs	r3, r2, r3
 1719 0988 3B63     		str	r3, [r7, #48]
 1720 098a 7B6B     		ldr	r3, [r7, #52]
 1721 098c 4FEA0323 		lsl	r3, r3, #8
 1722 0990 3A6B     		ldr	r2, [r7, #48]
 1723 0992 82EA0303 		eor	r3, r2, r3
 1724 0996 3B63     		str	r3, [r7, #48]
 1725 0998 FB6C     		ldr	r3, [r7, #76]
 1726 099a 5A6A     		ldr	r2, [r3, #36]
 1727 099c 7B6B     		ldr	r3, [r7, #52]
 1728 099e D21A     		subs	r2, r2, r3
 1729 09a0 FB6C     		ldr	r3, [r7, #76]
 1730 09a2 5A62     		str	r2, [r3, #36]
 1731 09a4 FB6C     		ldr	r3, [r7, #76]
 1732 09a6 5A6A     		ldr	r2, [r3, #36]
 1733 09a8 3B6B     		ldr	r3, [r7, #48]
 1734 09aa D21A     		subs	r2, r2, r3
 1735 09ac FB6C     		ldr	r3, [r7, #76]
 1736 09ae 5A62     		str	r2, [r3, #36]
 1737 09b0 FB6C     		ldr	r3, [r7, #76]
 1738 09b2 5A6A     		ldr	r2, [r3, #36]
 1739 09b4 3B6B     		ldr	r3, [r7, #48]
 1740 09b6 4FEA5333 		lsr	r3, r3, #13
 1741 09ba 5A40     		eors	r2, r2, r3
 1742 09bc FB6C     		ldr	r3, [r7, #76]
 1743 09be 5A62     		str	r2, [r3, #36]
 1744 09c0 7A6B     		ldr	r2, [r7, #52]
 1745 09c2 3B6B     		ldr	r3, [r7, #48]
 1746 09c4 D31A     		subs	r3, r2, r3
 1747 09c6 7B63     		str	r3, [r7, #52]
 1748 09c8 FB6C     		ldr	r3, [r7, #76]
 1749 09ca 5B6A     		ldr	r3, [r3, #36]
 1750 09cc 7A6B     		ldr	r2, [r7, #52]
 1751 09ce D31A     		subs	r3, r2, r3
 1752 09d0 7B63     		str	r3, [r7, #52]
 1753 09d2 FB6C     		ldr	r3, [r7, #76]
 1754 09d4 5B6A     		ldr	r3, [r3, #36]
 1755 09d6 4FEA1333 		lsr	r3, r3, #12
 1756 09da 7A6B     		ldr	r2, [r7, #52]
 1757 09dc 82EA0303 		eor	r3, r2, r3
 1758 09e0 7B63     		str	r3, [r7, #52]
 1759 09e2 FB6C     		ldr	r3, [r7, #76]
 1760 09e4 5B6A     		ldr	r3, [r3, #36]
 1761 09e6 3A6B     		ldr	r2, [r7, #48]
 1762 09e8 D31A     		subs	r3, r2, r3
 1763 09ea 3B63     		str	r3, [r7, #48]
 1764 09ec 3A6B     		ldr	r2, [r7, #48]
 1765 09ee 7B6B     		ldr	r3, [r7, #52]
 1766 09f0 D31A     		subs	r3, r2, r3
 1767 09f2 3B63     		str	r3, [r7, #48]
 1768 09f4 7B6B     		ldr	r3, [r7, #52]
 1769 09f6 4FEA0343 		lsl	r3, r3, #16
 1770 09fa 3A6B     		ldr	r2, [r7, #48]
 1771 09fc 82EA0303 		eor	r3, r2, r3
 1772 0a00 3B63     		str	r3, [r7, #48]
 1773 0a02 FB6C     		ldr	r3, [r7, #76]
 1774 0a04 5A6A     		ldr	r2, [r3, #36]
 1775 0a06 7B6B     		ldr	r3, [r7, #52]
 1776 0a08 D21A     		subs	r2, r2, r3
 1777 0a0a FB6C     		ldr	r3, [r7, #76]
 1778 0a0c 5A62     		str	r2, [r3, #36]
 1779 0a0e FB6C     		ldr	r3, [r7, #76]
 1780 0a10 5A6A     		ldr	r2, [r3, #36]
 1781 0a12 3B6B     		ldr	r3, [r7, #48]
 1782 0a14 D21A     		subs	r2, r2, r3
 1783 0a16 FB6C     		ldr	r3, [r7, #76]
 1784 0a18 5A62     		str	r2, [r3, #36]
 1785 0a1a FB6C     		ldr	r3, [r7, #76]
 1786 0a1c 5A6A     		ldr	r2, [r3, #36]
 1787 0a1e 3B6B     		ldr	r3, [r7, #48]
 1788 0a20 4FEA5313 		lsr	r3, r3, #5
 1789 0a24 5A40     		eors	r2, r2, r3
 1790 0a26 FB6C     		ldr	r3, [r7, #76]
 1791 0a28 5A62     		str	r2, [r3, #36]
 1792 0a2a 7A6B     		ldr	r2, [r7, #52]
 1793 0a2c 3B6B     		ldr	r3, [r7, #48]
 1794 0a2e D31A     		subs	r3, r2, r3
 1795 0a30 7B63     		str	r3, [r7, #52]
 1796 0a32 FB6C     		ldr	r3, [r7, #76]
 1797 0a34 5B6A     		ldr	r3, [r3, #36]
 1798 0a36 7A6B     		ldr	r2, [r7, #52]
 1799 0a38 D31A     		subs	r3, r2, r3
 1800 0a3a 7B63     		str	r3, [r7, #52]
 1801 0a3c FB6C     		ldr	r3, [r7, #76]
 1802 0a3e 5B6A     		ldr	r3, [r3, #36]
 1803 0a40 4FEAD303 		lsr	r3, r3, #3
 1804 0a44 7A6B     		ldr	r2, [r7, #52]
 1805 0a46 82EA0303 		eor	r3, r2, r3
 1806 0a4a 7B63     		str	r3, [r7, #52]
 1807 0a4c FB6C     		ldr	r3, [r7, #76]
 1808 0a4e 5B6A     		ldr	r3, [r3, #36]
 1809 0a50 3A6B     		ldr	r2, [r7, #48]
